A,B,C,D,E,F
5,15.2,8,49.35,21.0115,9.35494
21,31.49,22,119.53,42.6439,49.0561
38,48.27,2,19.45,-10.2846,-12.2567
27,37.41,9,54.42,-87.7004,-39.0467
22,32.51,39,204.43,-5.93634,-3.70943
34,44.16,30,159.19,15.3677,24.5934
3,13.08,38,199.34,-15.3589,-38.0145
1,11.47,33,174.4,-51.4003,-34.6699
10,20.14,33,174.09,-25.4318,-5.4057
11,21.13,3,24.39,-41.1096,-18.3031
9,19.26,20,109.48,-24.9872,-51.2312
17,27.43,20,109.32,-35.9386,-27.0817
10,20.14,2,19.2,-37.1905,-79.7551
24,34.12,9,54.55,6.6574,2.16312
7,17.07,11,64.4,-66.2572,-15.2967
12,22.51,27,144.49,-32.4308,-76.4019
21,31.51,20,109.51,10.181,18.367
18,28.28,13,74.37,-52.82,-11.2272
12,22.28,32,169.38,-45.8385,-22.3569
16,26.45,1,14.44,-12.8301,-11.153
6,16.32,12,69.02,-15.1061,-14.5878
8,18.3,16,89.45,17.6165,7.11752
16,26.34,29,154.38,33.176,91.1502
39,49.46,26,139.4,-57.9653,-52.1922
35,45.55,28,149.45,53.4887,55.3891
6,16.12,7,44.15,-16.9917,-20.9829
0,10.1,11,64.33,0.965926,0.258819
33,43.27,27,143.99,-5.90454,-6.79238
10,20.47,25,134.53,-60.294,-26.8446
16,26.38,29,154.41,24.0421,16.2166
35,45.33,6,39.31,52.396,13.0638
33,43.43,32,169.01,39.0179,48.183
15,25.45,36,189.19,-13.3766,-12.0443
19,29.49,10,59.13,18.367,10.181
28,38.34,17,94.14,79.5118,15.4555
16,26.13,2,19.2,-64.0213,-61.8246
14,24.21,7,44.04,-54.3785,-25.3571
5,15.12,30,159.18,-1.78201,-0.90798
0,10.26,5,34.07,4.28584,2.57519
6,16.3,23,124.2,-48.4577,-59.8402
2,12.48,12,69.41,25.605,4.51485
25,35.38,11,64.5,-39.7018,-4.87477
35,45.02,27,144.02,-1.48629,-1.33826
17,27.27,18,99.11,-28.3245,-82.2601
12,22.56,1,14.04,54.3229,8.60389
23,33.54,8,49.33,4.6588,12.1365
3,13.56,27,144.52,-81.4126,-50.8722
27,37.16,24,129.23,-3.49848,-1.93924
4,14.22,5,34.39,54.3785,25.3571
18,28.29,29,153.97,-37.7593,-46.6287
36,46.2,13,74.41,-44.7637,-19.9301
19,29.52,18,99.55,-37.5322,-5.94451
6,16.46,5,33.99,-40.4457,-19.7267
17,27.28,38,199.51,-33.1286,-7.64833
24,34.33,3,24.02,-46.0001,-79.6743
22,32.22,10,59.24,11.4374,17.6121
26,36.29,29,154.33,-8.08915,-3.94534
10,20.34,12,69.04,-59.667,-12.6826
28,38.45,31,164.36,80.2081,17.0487
17,27.43,5,34.09,-10.497,-12.0753
7,17.03,11,64.35,12.8942,30.3766
32,42.29,25,134.38,75.4307,45.3233
32,42.48,5,34.41,5.86024,17.0193
23,33.36,5,34.03,83.1087,51.9321
15,25.32,26,139.38,-35.6403,-18.1596
35,45.24,8,49.03,-90.3504,-29.3566
10,20.14,5,34.12,-46.679,-17.9184
23,33.31,17,94.25,3.42021,9.39692
25,35.43,26,139.07,-17.2017,-44.8118
9,19.25,32,169.24,-53.9193,-83.0283
9,19.05,39,204.46,-25.2669,-22.7504
23,33.53,26,139.37,-63.0069,-42.4986
6,16.04,23,124.52,-23.7045,-3.75442
23,32.98,12,69.26,-49.9588,-83.1452
34,44.21,4,29.35,45.0333,26
30,40.5,25,133.98,22.3706,50.245
10,20.27,8,49.46,49.6273,6.09346
18,28.26,39,203.98,51.9223,20.978
7,17.36,0,9.36,7.94653,4.22524
36,46.52,0,9.49,50.1125,17.2551
30,40.32,17,94.32,84.1548,25.7287
27,37.16,22,119.24,69.2821,40
19,29.35,26,139.27,23.0532,54.3098
38,48.56,2,19.35,-85.5951,-27.8115
34,44.55,38,199.51,60.8909,67.6261
18,27.98,38,199.44,-23.3849,-5.39882
32,42.32,9,54.03,-56.2772,-14.0315
3,13.5,27,144.26,1.75349,3.59517
12,22.51,18,99.23,36.7089,52.4257
29,39.55,19,104.56,35.5,76.1298
2,12.31,31,164.49,22.6024,78.8234
10,20.23,35,184.17,23.7806,21.4122
9,19.33,11,64.34,45.5388,85.6459
16,25.98,1,14.23,-9.95858,-8.35623
6,16.05,36,189.54,10.5498,24.8536
27,37.46,7,44.07,-25.9541,-7.4422
30,40.01,27,144.54,-73.0559,-20.9484
6,16.3,39,204.14,25.8578,33.0964
36,46.27,38,199.54,49.7321,46.3759
35,45.24,26,139,14.325,41.6028
35,45.21,27,144.51,-5.96713,-0.62717
7,17.13,25,134.03,-10.4199,-10.7901
18,28.09,26,139.06,0.970296,0.241922
6,16.55,31,164.42,20.0752,28.6703
3,13.19,7,43.98,40.4457,19.7267
7,17.3,27,144.12,-8.20537,-19.3306
16,26.04,30,159.18,9.81123,8.52876
34,44,8,49.17,59.0583,42.9083
29,39.28,39,204.1,-82.7239,-14.5864
13,23.28,9,54.29,-22.9154,-62.9594
3,13.09,0,9.2,-66.6888,-29.6918
17,27.4,38,199.44,-63.2121,-10.0118
35,45.27,27,144.32,-6.13799,-6.58218
17,27.49,4,29.13,64.5155,7.9215
23,33.07,16,89.5,-70.1059,-34.1929
20,30.03,33,173.97,42.3742,43.8797
19,29.15,24,129.07,-66.2211,-35.2103
34,44.3,3,24.3,58.2874,35.0226
6,16.02,39,204.39,-22.2864,-13.391
6,16.34,7,43.99,27.4064,12.2021
23,32.99,7,44.54,-15.0961,-9.8035
30,40.31,26,139.23,82.9658,13.1405
